Rank,Club,Country,Level,Elo,From,To
None,Brentford,ENG,2,1397.1640625,1992-11-22,1992-11-28
None,Brentford,ENG,2,1404.61535645,1992-11-29,1992-12-05
None,Brentford,ENG,2,1417.30200195,1992-12-06,1992-12-12
None,Brentford,ENG,2,1431.43701172,1992-12-13,1992-12-20
None,Brentford,ENG,2,1432.61853027,1992-12-21,1992-12-26
None,Brentford,ENG,2,1440.95788574,1992-12-27,1992-12-28
None,Brentford,ENG,2,1443.10791016,1992-12-29,1993-01-09
None,Brentford,ENG,2,1430.21337891,1993-01-10,1993-01-17
None,Brentford,ENG,2,1420.65478516,1993-01-18,1993-01-23
None,Brentford,ENG,2,1416.63769531,1993-01-24,1993-01-30
None,Brentford,ENG,2,1397.45959473,1993-01-31,1993-02-06
None,Brentford,ENG,2,1408.52331543,1993-02-07,1993-02-09
None,Brentford,ENG,2,1411.96118164,1993-02-10,1993-02-14
None,Brentford,ENG,2,1401.73242188,1993-02-15,1993-02-21
None,Brentford,ENG,2,1390.57971191,1993-02-22,1993-02-27
None,Brentford,ENG,2,1380.97290039,1993-02-28,1993-03-06
None,Brentford,ENG,2,1374.60070801,1993-03-07,1993-03-09
None,Brentford,ENG,2,1366.99047852,1993-03-10,1993-03-13
None,Brentford,ENG,2,1363.0402832,1993-03-14,1993-03-20
None,Brentford,ENG,2,1348.1842041,1993-03-21,1993-03-23
None,Brentford,ENG,2,1360.16577148,1993-03-24,1993-03-27
None,Brentford,ENG,2,1362.35803223,1993-03-28,1993-04-03
None,Brentford,ENG,2,1378.2911377,1993-04-04,1993-04-06
None,Brentford,ENG,2,1376.7454834,1993-04-07,1993-04-10
None,Brentford,ENG,2,1373.046875,1993-04-11,1993-04-12
None,Brentford,ENG,2,1372.83288574,1993-04-13,1993-04-17
None,Brentford,ENG,2,1367.84912109,1993-04-18,1993-04-24
None,Brentford,ENG,2,1363.23327637,1993-04-25,1993-05-01
None,Brentford,ENG,2,1373.78356934,1993-05-02,1993-05-08
None,Brentford,ENG,2,1364.81738281,1993-05-09,1993-07-01
None,Brentford,ENG,2,1424.52624512,2014-07-01,2014-07-31
None,Brentford,ENG,2,1423.99511719,2014-08-01,2014-08-07
None,Brentford,ENG,2,1425.67565918,2014-08-08,2014-08-09
None,Brentford,ENG,2,1425.11889648,2014-08-10,2014-08-16
None,Brentford,ENG,2,1420.3605957,2014-08-17,2014-08-19
None,Brentford,ENG,2,1428.28503418,2014-08-20,2014-08-21
None,Brentford,ENG,2,1425.9987793,2014-08-22,2014-08-23
None,Brentford,ENG,2,1424.50195312,2014-08-24,2014-08-27
None,Brentford,ENG,2,1426.05895996,2014-08-28,2014-08-28
None,Brentford,ENG,2,1424.77209473,2014-08-29,2014-08-30
None,Brentford,ENG,2,1437.97717285,2014-08-31,2014-09-13
None,Brentford,ENG,2,1447.20996094,2014-09-14,2014-09-16
None,Brentford,ENG,2,1436.25756836,2014-09-17,2014-09-17
None,Brentford,ENG,2,1433.06860352,2014-09-18,2014-09-18
None,Brentford,ENG,2,1433.83056641,2014-09-19,2014-09-20
None,Brentford,ENG,2,1423.82751465,2014-09-21,2014-09-27
None,Brentford,ENG,2,1434.21777344,2014-09-28,2014-09-30
None,Brentford,ENG,2,1428.90771484,2014-10-01,2014-10-01
None,Brentford,ENG,2,1427.05627441,2014-10-02,2014-10-02
None,Brentford,ENG,2,1424.54309082,2014-10-03,2014-10-04
None,Brentford,ENG,2,1437.82202148,2014-10-05,2014-10-18
None,Brentford,ENG,2,1440.99279785,2014-10-19,2014-10-21
None,Brentford,ENG,2,1439.42431641,2014-10-22,2014-10-22
None,Brentford,ENG,2,1438.26208496,2014-10-23,2014-10-23
None,Brentford,ENG,2,1438.88586426,2014-10-24,2014-10-25
None,Brentford,ENG,2,1429.6652832,2014-10-26,2014-11-01
None,Brentford,ENG,2,1440.52453613,2014-11-02,2014-11-04
None,Brentford,ENG,2,1437.62878418,2014-11-05,2014-11-05
None,Brentford,ENG,2,1445.7076416,2014-11-06,2014-11-06
None,Brentford,ENG,2,1448.86535645,2014-11-07,2014-11-08
None,Brentford,ENG,2,1457.49633789,2014-11-09,2014-11-21
None,Brentford,ENG,2,1465.35791016,2014-11-22,2014-11-25
None,Brentford,ENG,2,1472.94287109,2014-11-26,2014-11-26
None,Brentford,ENG,2,1474.39379883,2014-11-27,2014-11-27
None,Brentford,ENG,2,1478.87475586,2014-11-28,2014-11-29
None,Brentford,ENG,2,1490.33837891,2014-11-30,2014-12-06
None,Brentford,ENG,2,1482.40612793,2014-12-07,2014-12-09
None,Brentford,ENG,2,1483.61547852,2014-12-10,2014-12-10
None,Brentford,ENG,2,1486.85327148,2014-12-11,2014-12-11
None,Brentford,ENG,2,1479.89343262,2014-12-12,2014-12-13
None,Brentford,ENG,2,1491.01025391,2014-12-14,2014-12-20
None,Brentford,ENG,2,1501.06567383,2014-12-21,2014-12-26
None,Brentford,ENG,2,1490.1328125,2014-12-27,2014-12-28
None,Brentford,ENG,2,1482.43786621,2014-12-29,2015-01-10
None,Brentford,ENG,2,1487.43762207,2015-01-11,2015-01-17
None,Brentford,ENG,2,1496.91418457,2015-01-18,2015-01-24
None,Brentford,ENG,2,1508.29089355,2015-01-25,2015-01-31
None,Brentford,ENG,2,1500.65551758,2015-02-01,2015-02-07
None,Brentford,ENG,2,1508.25561523,2015-02-08,2015-02-10
None,Brentford,ENG,2,1499.91967773,2015-02-11,2015-02-14
None,Brentford,ENG,2,1484.62792969,2015-02-15,2015-02-17
None,Brentford,ENG,2,1485.01147461,2015-02-18,2015-02-19
None,Brentford,ENG,2,1487.99621582,2015-02-20,2015-02-21
None,Brentford,ENG,2,1500.88964844,2015-02-22,2015-02-24
None,Brentford,ENG,2,1506.22351074,2015-02-25,2015-02-25
None,Brentford,ENG,2,1499.99707031,2015-02-26,2015-02-26
None,Brentford,ENG,2,1493.24450684,2015-02-27,2015-02-28
None,Brentford,ENG,2,1484.86816406,2015-03-01,2015-03-03
None,Brentford,ENG,2,1493.90722656,2015-03-04,2015-03-07
None,Brentford,ENG,2,1496.56176758,2015-03-08,2015-03-11
None,Brentford,ENG,2,1492.75097656,2015-03-12,2015-03-12
None,Brentford,ENG,2,1493.89611816,2015-03-13,2015-03-14
None,Brentford,ENG,2,1483.62890625,2015-03-15,2015-03-17
None,Brentford,ENG,2,1496.61364746,2015-03-18,2015-03-18
None,Brentford,ENG,2,1496.03771973,2015-03-19,2015-03-19
None,Brentford,ENG,2,1489.73864746,2015-03-20,2015-03-21
None,Brentford,ENG,2,1484.46313477,2015-03-22,2015-04-03
None,Brentford,ENG,2,1498.58032227,2015-04-04,2015-04-06
None,Brentford,ENG,2,1496.46679688,2015-04-07,2015-04-11
None,Brentford,ENG,2,1499.61218262,2015-04-12,2015-04-14
None,Brentford,ENG,2,1491.37365723,2015-04-15,2015-04-18
None,Brentford,ENG,2,1488.85620117,2015-04-19,2015-04-25
None,Brentford,ENG,2,1499.03234863,2015-04-26,2015-05-02
None,Brentford,ENG,2,1506.58508301,2015-05-03,2015-05-08
None,Brentford,ENG,2,1498.71606445,2015-05-09,2015-05-15
None,Brentford,ENG,2,1489.21386719,2015-05-16,2015-07-02
None,Brentford,ENG,2,1489.21826172,2015-07-03,2015-07-09
None,Brentford,ENG,2,1489.21838379,2015-07-10,2015-07-16
None,Brentford,ENG,2,1489.21850586,2015-07-17,2015-07-23
None,Brentford,ENG,2,1484.62475586,2015-07-24,2015-07-30
None,Brentford,ENG,2,1484.84851074,2015-07-31,2015-08-06
None,Brentford,ENG,2,1482.37353516,2015-08-07,2015-08-08
None,Brentford,ENG,2,1481.57324219,2015-08-09,2015-08-15
None,Brentford,ENG,2,1489.99414062,2015-08-16,2015-08-18
None,Brentford,ENG,2,1491.38989258,2015-08-19,2015-08-20
None,Brentford,ENG,2,1489.96203613,2015-08-21,2015-08-22
None,Brentford,ENG,2,1484.62109375,2015-08-23,2015-08-26
None,Brentford,ENG,2,1486.37158203,2015-08-27,2015-08-27
None,Brentford,ENG,2,1481.45532227,2015-08-28,2015-08-29
None,Brentford,ENG,2,1465.44665527,2015-08-30,2015-09-12
None,Brentford,ENG,2,1465.74462891,2015-09-13,2015-09-15
None,Brentford,ENG,2,1452.23571777,2015-09-16,2015-09-16
None,Brentford,ENG,2,1449.16296387,2015-09-17,2015-09-17
None,Brentford,ENG,2,1450.2142334,2015-09-18,2015-09-19
None,Brentford,ENG,2,1454.7376709,2015-09-20,2015-09-26
None,Brentford,ENG,2,1444.84765625,2015-09-27,2015-09-29
None,Brentford,ENG,2,1425.59130859,2015-09-30,2015-09-30
None,Brentford,ENG,2,1430.26916504,2015-10-01,2015-10-01
None,Brentford,ENG,2,1428.74645996,2015-10-02,2015-10-03
None,Brentford,ENG,2,1421.82324219,2015-10-04,2015-10-17
None,Brentford,ENG,2,1427.07531738,2015-10-18,2015-10-20
None,Brentford,ENG,2,1432.36193848,2015-10-21,2015-10-21
None,Brentford,ENG,2,1449.99365234,2015-10-22,2015-10-22
None,Brentford,ENG,2,1444.93640137,2015-10-23,2015-10-24
None,Brentford,ENG,2,1458.11706543,2015-10-25,2015-10-30
None,Brentford,ENG,2,1466.01306152,2015-10-31,2015-11-03
None,Brentford,ENG,2,1463.06262207,2015-11-04,2015-11-04
None,Brentford,ENG,2,1462.59729004,2015-11-05,2015-11-05
None,Brentford,ENG,2,1465.7635498,2015-11-06,2015-11-07
None,Brentford,ENG,2,1467.49633789,2015-11-08,2015-11-21
None,Brentford,ENG,2,1473.20568848,2015-11-22,2015-11-24
None,Brentford,ENG,2,1476.16625977,2015-11-25,2015-11-25
None,Brentford,ENG,2,1472.47338867,2015-11-26,2015-11-26
None,Brentford,ENG,2,1474.5736084,2015-11-27,2015-11-30
None,Brentford,ENG,2,1473.13293457,2015-12-01,2015-12-05
None,Brentford,ENG,2,1479.12268066,2015-12-06,2015-12-08
None,Brentford,ENG,2,1479.2845459,2015-12-09,2015-12-09
None,Brentford,ENG,2,1486.08776855,2015-12-10,2015-12-10
None,Brentford,ENG,2,1486.92626953,2015-12-11,2015-12-12
None,Brentford,ENG,2,1486.47143555,2015-12-13,2015-12-15
None,Brentford,ENG,2,1479.5357666,2015-12-16,2015-12-19
None,Brentford,ENG,2,1486.69873047,2015-12-20,2015-12-26
None,Brentford,ENG,2,1485.85668945,2015-12-27,2015-12-28
None,Brentford,ENG,2,1493.86608887,2015-12-29,2016-01-02
None,Brentford,ENG,2,1486.52111816,2016-01-03,2016-01-12
None,Brentford,ENG,2,1480.27697754,2016-01-13,2016-01-15
None,Brentford,ENG,2,1469.77905273,2016-01-16,2016-01-23
None,Brentford,ENG,2,1481.79138184,2016-01-24,2016-01-26
None,Brentford,ENG,2,1479.06274414,2016-01-27,2016-02-05
None,Brentford,ENG,2,1467.67333984,2016-02-06,2016-02-13
None,Brentford,ENG,2,1456.5604248,2016-02-14,2016-02-16
None,Brentford,ENG,2,1455.9609375,2016-02-17,2016-02-18
None,Brentford,ENG,2,1455.19812012,2016-02-19,2016-02-20
None,Brentford,ENG,2,1444.58459473,2016-02-21,2016-02-23
None,Brentford,ENG,2,1455.53027344,2016-02-24,2016-02-24
None,Brentford,ENG,2,1459.10766602,2016-02-25,2016-02-25
None,Brentford,ENG,2,1468.2401123,2016-02-26,2016-02-27
None,Brentford,ENG,2,1458.67602539,2016-02-28,2016-03-05
None,Brentford,ENG,2,1446.82531738,2016-03-06,2016-03-09
None,Brentford,ENG,2,1444.26855469,2016-03-10,2016-03-10
None,Brentford,ENG,2,1440.03967285,2016-03-11,2016-03-12
None,Brentford,ENG,2,1431.05493164,2016-03-13,2016-03-15
None,Brentford,ENG,2,1431.13647461,2016-03-16,2016-03-16
None,Brentford,ENG,2,1430.99572754,2016-03-17,2016-03-17
None,Brentford,ENG,2,1429.63879395,2016-03-18,2016-03-19
None,Brentford,ENG,2,1421.2388916,2016-03-20,2016-04-02
None,Brentford,ENG,2,1438.09436035,2016-04-03,2016-04-05
None,Brentford,ENG,2,1444.13000488,2016-04-06,2016-04-06
None,Brentford,ENG,2,1445.7454834,2016-04-07,2016-04-07
None,Brentford,ENG,2,1447.08496094,2016-04-08,2016-04-09
None,Brentford,ENG,2,1462.08947754,2016-04-10,2016-04-12
None,Brentford,ENG,2,1464.66723633,2016-04-13,2016-04-14
None,Brentford,ENG,2,1468.29846191,2016-04-15,2016-04-16
None,Brentford,ENG,2,1465.30310059,2016-04-17,2016-04-19
None,Brentford,ENG,2,1473.13342285,2016-04-20,2016-04-23
None,Brentford,ENG,2,1484.52648926,2016-04-24,2016-04-26
None,Brentford,ENG,2,1478.02038574,2016-04-27,2016-04-28
None,Brentford,ENG,2,1476.6373291,2016-04-29,2016-04-30
None,Brentford,ENG,2,1485.97644043,2016-05-01,2016-05-04
None,Brentford,ENG,2,1484.67468262,2016-05-05,2016-05-05
None,Brentford,ENG,2,1492.06787109,2016-05-06,2016-05-07
None,Brentford,ENG,2,1508.03100586,2016-05-08,2016-05-18
None,Brentford,ENG,2,1504.36047363,2016-05-19,2016-07-28
None,Brentford,ENG,2,1503.21801758,2016-07-29,2016-08-04
None,Brentford,ENG,2,1504.6595459,2016-08-05,2016-08-06
None,Brentford,ENG,2,1496.20654297,2016-08-07,2016-08-13
None,Brentford,ENG,2,1505.81091309,2016-08-14,2016-08-16
None,Brentford,ENG,2,1512.11474609,2016-08-17,2016-08-18
None,Brentford,ENG,2,1512.11096191,2016-08-19,2016-08-20
None,Brentford,ENG,2,1502.96459961,2016-08-21,2016-08-24
None,Brentford,ENG,2,1502.98022461,2016-08-25,2016-08-25
None,Brentford,ENG,2,1495.89331055,2016-08-26,2016-08-27
None,Brentford,ENG,2,1494.66015625,2016-08-28,2016-09-10
None,Brentford,ENG,2,1510.62475586,2016-09-11,2016-09-13
None,Brentford,ENG,2,1511.78063965,2016-09-14,2016-09-14
None,Brentford,ENG,2,1514.72644043,2016-09-15,2016-09-15
None,Brentford,ENG,2,1513.05859375,2016-09-16,2016-09-17
None,Brentford,ENG,2,1524.43273926,2016-09-18,2016-09-24
None,Brentford,ENG,2,1513.36572266,2016-09-25,2016-09-27
None,Brentford,ENG,2,1526.28991699,2016-09-28,2016-09-28
None,Brentford,ENG,2,1525.51123047,2016-09-29,2016-09-29
None,Brentford,ENG,2,1524.9387207,2016-09-30,2016-10-01
None,Brentford,ENG,2,1519.34875488,2016-10-02,2016-10-15
None,Brentford,ENG,2,1513.7154541,2016-10-16,2016-10-18
None,Brentford,ENG,2,1516.45129395,2016-10-19,2016-10-19
None,Brentford,ENG,2,1515.56994629,2016-10-20,2016-10-20
None,Brentford,ENG,2,1514.26745605,2016-10-21,2016-10-22
None,Brentford,ENG,2,1496.71081543,2016-10-23,2016-10-28
None,Brentford,ENG,2,1509.38208008,2016-10-29,2016-11-01
None,Brentford,ENG,2,1514.74108887,2016-11-02,2016-11-02
None,Brentford,ENG,2,1510.38110352,2016-11-03,2016-11-03
None,Brentford,ENG,2,1508.55969238,2016-11-04,2016-11-04
None,Brentford,ENG,2,1493.01708984,2016-11-05,2016-11-19
None,Brentford,ENG,2,1484.55493164,2016-11-20,2016-11-22
None,Brentford,ENG,2,1483.34777832,2016-11-23,2016-11-23
None,Brentford,ENG,2,1482.25292969,2016-11-24,2016-11-24
None,Brentford,ENG,2,1481.04394531,2016-11-25,2016-11-26
None,Brentford,ENG,2,1471.74462891,2016-11-27,2016-12-03
None,Brentford,ENG,2,1460.23181152,2016-12-04,2016-12-06
None,Brentford,ENG,2,1460.69067383,2016-12-07,2016-12-07
None,Brentford,ENG,2,1458.01538086,2016-12-08,2016-12-08
None,Brentford,ENG,2,1458.28759766,2016-12-09,2016-12-10
None,Brentford,ENG,2,1463.0847168,2016-12-11,2016-12-13
None,Brentford,ENG,2,1472.05432129,2016-12-14,2016-12-17
None,Brentford,ENG,2,1466.14318848,2016-12-18,2016-12-26
None,Brentford,ENG,2,1463.22839355,2016-12-27,2016-12-31
None,Brentford,ENG,2,1462.87133789,2017-01-01,2017-01-02
None,Brentford,ENG,2,1476.15124512,2017-01-03,2017-01-14
None,Brentford,ENG,2,1470.46264648,2017-01-15,2017-01-21
None,Brentford,ENG,2,1461.17529297,2017-01-22,2017-01-31
None,Brentford,ENG,2,1473.07824707,2017-02-01,2017-02-05
None,Brentford,ENG,2,1474.67785645,2017-02-06,2017-02-11
None,Brentford,ENG,2,1465.85925293,2017-02-12,2017-02-14
None,Brentford,ENG,2,1460.01745605,2017-02-15,2017-02-15
None,Brentford,ENG,2,1457.18017578,2017-02-16,2017-02-16
None,Brentford,ENG,2,1458.2878418,2017-02-17,2017-02-21
None,Brentford,ENG,2,1472.70300293,2017-02-22,2017-02-22
None,Brentford,ENG,2,1473.4362793,2017-02-23,2017-02-23
None,Brentford,ENG,2,1468.36303711,2017-02-24,2017-02-25
None,Brentford,ENG,2,1472.39526367,2017-02-26,2017-03-04
None,Brentford,ENG,2,1473.84631348,2017-03-05,2017-03-07
None,Brentford,ENG,2,1481.19299316,2017-03-08,2017-03-09
None,Brentford,ENG,2,1481.70361328,2017-03-10,2017-03-11
None,Brentford,ENG,2,1472.63464355,2017-03-12,2017-03-14
None,Brentford,ENG,2,1467.69055176,2017-03-15,2017-03-15
None,Brentford,ENG,2,1462.60388184,2017-03-16,2017-03-16
None,Brentford,ENG,2,1464.09558105,2017-03-17,2017-03-18
None,Brentford,ENG,2,1474.91772461,2017-03-19,2017-04-01
None,Brentford,ENG,2,1481.54943848,2017-04-02,2017-04-04
None,Brentford,ENG,2,1491.71679688,2017-04-05,2017-04-08
None,Brentford,ENG,2,1485.17333984,2017-04-09,2017-04-12
None,Brentford,ENG,2,1484.75732422,2017-04-13,2017-04-13
None,Brentford,ENG,2,1485.22021484,2017-04-14,2017-04-14
None,Brentford,ENG,2,1498.21887207,2017-04-15,2017-04-17
None,Brentford,ENG,2,1498.50073242,2017-04-18,2017-04-18
None,Brentford,ENG,2,1497.96594238,2017-04-19,2017-04-20
None,Brentford,ENG,2,1499.43469238,2017-04-21,2017-04-22
None,Brentford,ENG,2,1505.63037109,2017-04-23,2017-04-29
None,Brentford,ENG,2,1508.98095703,2017-04-30,2017-05-04
None,Brentford,ENG,2,1510.7364502,2017-05-05,2017-05-07
None,Brentford,ENG,2,1493.67980957,2017-05-08,2017-05-11
None,Brentford,ENG,2,1493.78039551,2017-05-12,2017-05-24
None,Brentford,ENG,2,1496.5255127,2017-05-25,2017-07-27
None,Brentford,ENG,2,1496.53881836,2017-07-28,2017-08-03
None,Brentford,ENG,2,1496.86096191,2017-08-04,2017-08-05
None,Brentford,ENG,2,1487.07226562,2017-08-06,2017-08-12
None,Brentford,ENG,2,1475.70239258,2017-08-13,2017-08-15
None,Brentford,ENG,2,1475.09509277,2017-08-16,2017-08-17
None,Brentford,ENG,2,1476.26452637,2017-08-18,2017-08-19
None,Brentford,ENG,2,1467.28222656,2017-08-20,2017-08-23
None,Brentford,ENG,2,1468.84094238,2017-08-24,2017-08-24
None,Brentford,ENG,2,1469.13562012,2017-08-25,2017-08-26
None,Brentford,ENG,2,1467.56494141,2017-08-27,2017-09-09
None,Brentford,ENG,2,1469.95593262,2017-09-10,2017-09-12
None,Brentford,ENG,2,1466.68762207,2017-09-13,2017-09-13
None,Brentford,ENG,2,1470.41955566,2017-09-14,2017-09-14
None,Brentford,ENG,2,1467.58276367,2017-09-15,2017-09-16
None,Brentford,ENG,2,1466.78442383,2017-09-17,2017-09-23
None,Brentford,ENG,2,1477.54418945,2017-09-24,2017-09-26
None,Brentford,ENG,2,1478.62670898,2017-09-27,2017-09-27
None,Brentford,ENG,2,1486.42114258,2017-09-28,2017-09-28
None,Brentford,ENG,2,1484.81774902,2017-09-29,2017-09-30
None,Brentford,ENG,2,1488.83935547,2017-10-01,2017-10-14
None,Brentford,ENG,2,1493.00048828,2017-10-15,2017-10-17
None,Brentford,ENG,2,1498.3223877,2017-10-18,2017-10-18
None,Brentford,ENG,2,1498.74157715,2017-10-19,2017-10-19
None,Brentford,ENG,2,1496.30163574,2017-10-20,2017-10-21
None,Brentford,ENG,2,1494.70483398,2017-10-22,2017-10-28
None,Brentford,ENG,2,1504.93273926,2017-10-29,2017-10-31
None,Brentford,ENG,2,1502.1595459,2017-11-01,2017-11-01
None,Brentford,ENG,2,1519.94702148,2017-11-02,2017-11-02
None,Brentford,ENG,2,1514.61401367,2017-11-03,2017-11-04
None,Brentford,ENG,2,1523.97558594,2017-11-05,2017-11-18
None,Brentford,ENG,2,1515.58959961,2017-11-19,2017-11-21
None,Brentford,ENG,2,1512.53552246,2017-11-22,2017-11-22
None,Brentford,ENG,2,1509.72790527,2017-11-23,2017-11-23
None,Brentford,ENG,2,1499.17749023,2017-11-24,2017-11-27
None,Brentford,ENG,2,1498.88183594,2017-11-28,2017-12-02
None,Brentford,ENG,2,1508.66174316,2017-12-03,2017-12-05
None,Brentford,ENG,2,1508.69140625,2017-12-06,2017-12-06
None,Brentford,ENG,2,1507.94946289,2017-12-07,2017-12-07
None,Brentford,ENG,2,1511.82641602,2017-12-08,2017-12-09
None,Brentford,ENG,2,1505.3203125,2017-12-10,2017-12-16
None,Brentford,ENG,2,1500.84753418,2017-12-17,2017-12-22
None,Brentford,ENG,2,1509.85424805,2017-12-23,2017-12-26
None,Brentford,ENG,2,1516.58178711,2017-12-27,2017-12-30
None,Brentford,ENG,2,1525.36572266,2017-12-31,2018-01-02
None,Brentford,ENG,2,1516.42663574,2018-01-03,2018-01-13
None,Brentford,ENG,2,1521.64123535,2018-01-14,2018-01-20
None,Brentford,ENG,2,1529.57043457,2018-01-21,2018-01-27
None,Brentford,ENG,2,1519.3145752,2018-01-28,2018-02-03
None,Brentford,ENG,2,1509.78564453,2018-02-04,2018-02-10
None,Brentford,ENG,2,1508.29333496,2018-02-11,2018-02-13
None,Brentford,ENG,2,1511.18212891,2018-02-14,2018-02-14
None,Brentford,ENG,2,1515.22351074,2018-02-15,2018-02-15
None,Brentford,ENG,2,1515.7890625,2018-02-16,2018-02-17
None,Brentford,ENG,2,1526.38708496,2018-02-18,2018-02-20
None,Brentford,ENG,2,1534.9197998,2018-02-21,2018-02-21
None,Brentford,ENG,2,1534.83288574,2018-02-22,2018-02-22
None,Brentford,ENG,2,1534.68481445,2018-02-23,2018-02-24
None,Brentford,ENG,2,1527.34179688,2018-02-25,2018-03-06
None,Brentford,ENG,2,1534.71655273,2018-03-07,2018-03-07
None,Brentford,ENG,2,1529.51843262,2018-03-08,2018-03-08
None,Brentford,ENG,2,1532.7734375,2018-03-09,2018-03-10
None,Brentford,ENG,2,1524.81738281,2018-03-11,2018-03-13
None,Brentford,ENG,2,1507.6496582,2018-03-14,2018-03-14
None,Brentford,ENG,2,1505.6451416,2018-03-15,2018-03-15
None,Brentford,ENG,2,1506.74865723,2018-03-16,2018-03-17
None,Brentford,ENG,2,1506.77490234,2018-03-18,2018-03-30
None,Brentford,ENG,2,1503.97900391,2018-03-31,2018-04-02
None,Brentford,ENG,2,1513.18200684,2018-04-03,2018-04-05
None,Brentford,ENG,2,1516.77246094,2018-04-06,2018-04-07
None,Brentford,ENG,2,1521.98046875,2018-04-08,2018-04-10
None,Brentford,ENG,2,1528.85583496,2018-04-11,2018-04-12
None,Brentford,ENG,2,1529.1517334,2018-04-13,2018-04-14
None,Brentford,ENG,2,1533.40881348,2018-04-15,2018-04-21
None,Brentford,ENG,2,1537.98364258,2018-04-22,2018-04-24
None,Brentford,ENG,2,1541.02587891,2018-04-25,2018-04-26
None,Brentford,ENG,2,1540.34448242,2018-04-27,2018-04-28
None,Brentford,ENG,2,1525.43640137,2018-04-29,2018-05-02
None,Brentford,ENG,2,1524.52624512,2018-05-03,2018-05-03
None,Brentford,ENG,2,1522.97253418,2018-05-04,2018-05-06
None,Brentford,ENG,2,1520.25598145,2018-05-07,2018-05-26
None,Brentford,ENG,2,1517.73413086,2018-05-27,2018-07-26
None,Brentford,ENG,2,1517.75183105,2018-07-27,2018-08-02
None,Brentford,ENG,2,1518.67907715,2018-08-03,2018-08-04
None,Brentford,ENG,2,1525.34521484,2018-08-05,2018-08-09
None,Brentford,ENG,2,1525.74633789,2018-08-10,2018-08-11
None,Brentford,ENG,2,1529.94567871,2018-08-12,2018-08-16
None,Brentford,ENG,2,1532.68737793,2018-08-17,2018-08-19
None,Brentford,ENG,2,1540.21337891,2018-08-20,2018-08-22
None,Brentford,ENG,2,1543.2019043,2018-08-23,2018-08-23
None,Brentford,ENG,2,1539.44665527,2018-08-24,2018-08-25
None,Brentford,ENG,2,1529.25073242,2018-08-26,2018-08-30
None,Brentford,ENG,2,1526.76635742,2018-08-31,2018-09-01
None,Brentford,ENG,2,1530.9420166,2018-09-02,2018-09-15
None,Brentford,ENG,2,1536.0958252,2018-09-16,2018-09-18
None,Brentford,ENG,2,1532.61523438,2018-09-19,2018-09-19
None,Brentford,ENG,2,1530.68994141,2018-09-20,2018-09-20
None,Brentford,ENG,2,1533.01635742,2018-09-21,2018-09-22
None,Brentford,ENG,2,1523.23120117,2018-09-23,2018-09-29
None,Brentford,ENG,2,1518.23754883,2018-09-30,2018-10-02
None,Brentford,ENG,2,1513.60070801,2018-10-03,2018-10-03
None,Brentford,ENG,2,1507.44348145,2018-10-04,2018-10-04
None,Brentford,ENG,2,1509.29321289,2018-10-05,2018-10-06
None,Brentford,ENG,2,1511.34118652,2018-10-07,2018-10-20
None,Brentford,ENG,2,1500.58032227,2018-10-21,2018-10-23
None,Brentford,ENG,2,1501.15893555,2018-10-24,2018-10-24
None,Brentford,ENG,2,1493.93225098,2018-10-25,2018-10-25
None,Brentford,ENG,2,1496.55224609,2018-10-26,2018-10-27
None,Brentford,ENG,2,1490.1072998,2018-10-28,2018-11-03
None,Brentford,ENG,2,1498.58056641,2018-11-04,2018-11-06
None,Brentford,ENG,2,1493.61474609,2018-11-07,2018-11-07
None,Brentford,ENG,2,1499.6072998,2018-11-08,2018-11-08
None,Brentford,ENG,2,1498.41894531,2018-11-09,2018-11-10
None,Brentford,ENG,2,1490.80603027,2018-11-11,2018-11-24
None,Brentford,ENG,2,1482.99328613,2018-11-25,2018-11-27
None,Brentford,ENG,2,1473.11657715,2018-11-28,2018-11-28
None,Brentford,ENG,2,1472.2199707,2018-11-29,2018-11-29
None,Brentford,ENG,2,1474.7935791,2018-11-30,2018-12-03
None,Brentford,ENG,2,1479.59387207,2018-12-04,2018-12-08
None,Brentford,ENG,2,1471.5423584,2018-12-09,2018-12-11
None,Brentford,ENG,2,1474.68811035,2018-12-12,2018-12-12
None,Brentford,ENG,2,1472.66943359,2018-12-13,2018-12-13
None,Brentford,ENG,2,1470.46044922,2018-12-14,2018-12-15
None,Brentford,ENG,2,1460.4831543,2018-12-16,2018-12-22
None,Brentford,ENG,2,1464.23034668,2018-12-23,2018-12-26
None,Brentford,ENG,2,1466.02026367,2018-12-27,2018-12-29
None,Brentford,ENG,2,1468.12451172,2018-12-30,2019-01-01
None,Brentford,ENG,2,1468.64892578,2019-01-02,2019-01-12
None,Brentford,ENG,2,1480.99926758,2019-01-13,2019-01-19
None,Brentford,ENG,2,1490.18688965,2019-01-20,2019-02-02
None,Brentford,ENG,2,1499.77880859,2019-02-03,2019-02-09
None,Brentford,ENG,2,1492.43530273,2019-02-10,2019-02-12
None,Brentford,ENG,2,1488.46508789,2019-02-13,2019-02-13
None,Brentford,ENG,2,1499.72827148,2019-02-14,2019-02-14
None,Brentford,ENG,2,1498.71057129,2019-02-15,2019-02-19
None,Brentford,ENG,2,1498.07873535,2019-02-20,2019-02-20
None,Brentford,ENG,2,1498.73242188,2019-02-21,2019-02-21
None,Brentford,ENG,2,1501.72106934,2019-02-22,2019-02-23
None,Brentford,ENG,2,1514.27807617,2019-02-24,2019-02-26
