element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out
622,110,3,0,True,2025-11-08T15:00:00Z,3,2,11,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-203,8191,0,203
622,112,4,0,False,2025-11-22T15:00:00Z,2,2,12,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-189,8007,0,189
622,130,12,0,True,2025-11-30T14:05:00Z,0,2,13,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-138,7868,0,138
622,138,14,0,False,2025-12-04T20:00:00Z,1,1,14,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-87,7786,0,87
622,143,6,0,False,2025-12-07T14:00:00Z,1,1,15,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-97,7684,0,97
622,160,2,0,True,2025-12-14T14:00:00Z,2,3,16,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-223,7469,0,223
622,167,13,0,False,2025-12-20T15:00:00Z,3,0,17,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-125,7342,0,125
622,180,10,0,True,2025-12-27T15:00:00Z,0,1,18,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-119,7223,0,119
622,190,6,0,True,2025-12-30T19:30:00Z,2,2,19,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-76,7149,0,76
622,200,20,0,False,2026-01-03T15:00:00Z,3,0,20,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-34,7120,0,34
622,210,16,0,True,2026-01-06T20:00:00Z,1,2,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-53,7072,0,53
622,219,18,0,False,2026-01-17T15:00:00Z,1,2,22,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-48,7023,0,48
622,230,17,0,True,2026-01-24T12:30:00Z,3,1,23,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-30,6998,0,30
622,233,7,0,False,2026-01-31T17:30:00Z,3,2,24,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-47,6947,0,47
622,244,3,0,False,2026-02-07T15:00:00Z,0,2,25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-31,6918,0,31
622,260,14,0,True,2026-02-10T20:15:00Z,1,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-39,6880,0,39
